Genes,Type,Regulation,Source,Citation #,Subset
Fcrl5,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711965",1,Regulatory
Ptpn22,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711966",1,Regulatory
Ccdc28b,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711967",1,Regulatory
Zbtb20,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711968",1,Regulatory
Cd9,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711969",1,Regulatory
Cr2,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711970",1,Regulatory
Cd1d1,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711971",1,Regulatory
Cd5,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711972",1,Regulatory
Cd24a,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711973",1,Regulatory
Fcer2a,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711974",1,Regulatory
Ighd,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711975",1,Regulatory
Ighm,Breg,Up," Yang, SY et al. (2021) Characterization of Organ-Specific Regulatory B Cells Using Single-Cell RNA Sequencing. Front. Immunol. 12:711980. doi: 10.3389/fimmu.2021.711976",1,Regulatory
